"","Household$Tone"
"6047",NA
"6048",NA
"6049",-1
"6050",0.714285714285714
"6051",-0.5
"6052",1
"6053",-1
"6054",-1
"6055",NA
"6056",-0.142857142857143
"6057",1
"6058",-1
"6059",0.142857142857143
"6060",-0.666666666666667
"6061",-0.5
"6062",-1
"6063",-1
"6064",0
"6065",0
"6066",1
"6067",1
"6068",NA
"6069",1
"6070",NA
"6071",1
"6072",NA
"6073",-1
"6074",NA
"6075",1
"6076",1
"6077",1
"6078",NA
"6079",1
"6080",0
"6081",NA
"6082",1
"6083",NA
"6084",NA
"6085",NA
"6086",NA
"6087",NA
"6088",1
"6089",NA
"6090",NA
"6091",NA
"6092",NA
"6093",NA
"6094",NA
"6095",NA
"6096",NA
"6097",NA
"6098",NA
"6099",NA
"6100",NA
"6101",NA
"6102",NA
"6103",NA
"6104",NA
"6105",NA
"6106",NA
"6107",NA
"6108",NA
"6109",NA
"6110",NA
"6111",NA
"6112",NA
"6113",NA
"6114",NA
"6115",NA
"6116",NA
"6117",NA
"6118",NA
"6119",NA
"6120",NA
"6121",NA
"6122",NA
"6123",NA
"6124",1
"6125",1
"6126",0.846153846153846
"6127",1
"6128",NA
"6129",1
"6130",NA
"6131",NA
"6132",0.454545454545455
"6133",1
"6134",0.571428571428571
"6135",0.571428571428571
"6136",NA
"6137",0.777777777777778
"6138",0.75
"6139",0.75
"6140",0.8
"6141",NA
"6142",-0.333333333333333
"6143",0.2
"6144",-0.333333333333333
"6145",NA
"6146",-0.333333333333333
"6147",-0.333333333333333
"6148",-0.333333333333333
"6149",NA
"6150",NA
"6151",0
"6152",1
"6153",NA
"6154",NA
"6155",1
"6156",NA
"6157",NA
"6158",-1
"6159",1
"6160",NA
"6161",1
"6162",-1
"6163",NA
"6164",1
"6165",0.294117647058824
"6166",NA
"6167",0.2
"6168",0.125
"6169",0.2
"6170",1
"6171",1
"6172",NA
"6173",-1
"6174",NA
"6175",1
"6176",0.714285714285714
"6177",0.714285714285714
"6178",0.75
"6179",0.733333333333333
"6180",0.733333333333333
"6181",0.733333333333333
"6182",1
"6183",NA
"6184",1
"6185",0.647058823529412
"6186",1
"6187",0.714285714285714
"6188",NA
"6189",NA
"6190",NA
"6191",NA
"6192",NA
"6193",NA
"6194",0
"6195",NA
"6196",0
"6197",0
"6198",0
"6199",NA
"6200",1
"6201",1
"6202",NA
"6203",NA
"6204",NA
"6205",NA
"6206",0.2
"6207",0.2
"6208",0.333333333333333
"6209",NA
"6210",1
"6211",NA
"6212",-0.555555555555556
"6213",-0.555555555555556
"6214",NA
"6215",NA
"6216",-0.333333333333333
"6217",-0.333333333333333
"6218",-0.2
"6219",1
"6220",1
"6221",NA
"6222",NA
"6223",NA
"6224",NA
"6225",0
"6226",0
"6227",1
"6228",-1
"6229",1
"6230",0
"6231",0
"6232",0
"6233",-0.5
"6234",-1
"6235",NA
"6236",-0.5
"6237",0
"6238",-1
"6239",NA
"6240",1
"6241",1
"6242",NA
"6243",-1
"6244",NA
"6245",0.333333333333333
"6246",-1
"6247",NA
"6248",NA
"6249",NA
"6250",NA
"6251",0.6
"6252",NA
"6253",1
"6254",NA
"6255",NA
"6256",NA
"6257",-1
"6258",NA
"6259",1
"6260",NA
"6261",NA
"6262",NA
"6263",1
"6264",1
"6265",NA
"6266",NA
"6267",NA
"6268",1
"6269",NA
"6270",NA
"6271",1
"6272",NA
"6273",1
"6274",NA
"6275",0.5
"6276",1
"6277",NA
"6278",0.333333333333333
"6279",NA
"6280",0.333333333333333
"6281",0.428571428571429
"6282",NA
"6283",0.2
"6284",NA
"6285",0.5
"6286",1
"6287",NA
"6288",NA
"6289",0
"6290",-0.666666666666667
"6291",-1
"6292",-0.333333333333333
"6293",NA
"6294",NA
"6295",1
"6296",1
"6297",NA
"6298",NA
"6299",NA
"6300",1
"6301",0.5
"6302",1
"6303",1
"6304",NA
"6305",0.5
"6306",0.777777777777778
"6307",0.777777777777778
"6308",0.6
"6309",-1
"6310",0.866666666666667
"6311",NA
"6312",1
"6313",0.6
"6314",0.666666666666667
"6315",NA
"6316",1
"6317",1
"6318",0.833333333333333
"6319",0.777777777777778
"6320",1
"6321",NA
"6322",1
"6323",NA
"6324",NA
"6325",0.2
"6326",0
"6327",1
"6328",NA
"6329",0.333333333333333
"6330",1
"6331",1
"6332",1
"6333",NA
"6334",NA
"6335",1
"6336",1
"6337",1
"6338",NA
"6339",1
"6340",NA
"6341",NA
"6342",0.818181818181818
"6343",0.8
"6344",NA
"6345",NA
"6346",1
"6347",1
"6348",NA
"6349",0.714285714285714
"6350",NA
"6351",NA
"6352",1
"6353",0.2
"6354",NA
"6355",NA
"6356",0.714285714285714
"6357",-1
"6358",1
"6359",1
"6360",0.333333333333333
"6361",NA
"6362",1
"6363",1
"6364",1
"6365",1
"6366",1
"6367",1
"6368",NA
"6369",NA
"6370",-1
"6371",NA
"6372",-1
"6373",NA
"6374",-1
"6375",NA
"6376",-1
"6377",NA
"6378",-1
"6379",NA
"6380",NA
"6381",NA
"6382",NA
"6383",NA
"6384",NA
"6385",NA
"6386",NA
"6387",NA
"6388",1
"6389",NA
"6390",NA
"6391",1
"6392",NA
"6393",NA
"6394",NA
"6395",1
"6396",1
"6397",NA
"6398",-1
"6399",NA
"6400",1
"6401",NA
"6402",NA
"6403",1
"6404",1
"6405",NA
"6406",0
"6407",0.6
"6408",1
"6409",1
"6410",NA
"6411",NA
"6412",NA
"6413",1
"6414",1
"6415",1
"6416",NA
"6417",NA
"6418",1
"6419",NA
"6420",NA
"6421",NA
"6422",NA
"6423",NA
"6424",NA
"6425",NA
"6426",NA
"6427",-1
"6428",0.333333333333333
"6429",NA
"6430",NA
"6431",NA
"6432",NA
"6433",NA
"6434",NA
"6435",NA
"6436",NA
"6437",NA
"6438",1
"6439",NA
"6440",0
"6441",NA
"6442",1
"6443",1
"6444",1
"6445",1
"6446",NA
"6447",1
"6448",NA
"6449",NA
"6450",0
"6451",1
"6452",1
"6453",1
"6454",1
"6455",NA
"6456",NA
"6457",NA
"6458",NA
"6459",NA
"6460",NA
"6461",-1
"6462",NA
"6463",1
"6464",NA
"6465",NA
"6466",1
"6467",NA
"6468",-1
"6469",NA
"6470",1
"6471",-1
"6472",-1
"6473",NA
"6474",NA
"6475",NA
"6476",NA
"6477",NA
"6478",NA
"6479",-1
"6480",-1
"6481",NA
"6482",NA
"6483",NA
"6484",NA
"6485",NA
"6486",1
"6487",1
"6488",1
"6489",1
"6490",NA
"6491",NA
"6492",NA
"6493",NA
"6494",NA
"6495",NA
"6496",NA
"6497",NA
"6498",1
"6499",1
"6500",NA
"6501",NA
"6502",NA
"6503",NA
"6504",1
"6505",NA
"6506",NA
"6507",NA
"6508",NA
"6509",NA
"6510",NA
"6511",NA
"6512",NA
"6513",NA
"6514",NA
"6515",-1
"6516",1
"6517",NA
"6518",1
"6519",NA
"6520",NA
"6521",NA
"6522",1
"6523",-1
"6524",NA
"6525",NA
"6526",NA
"6527",NA
"6528",NA
"6529",NA
"6530",NA
"6531",NA
"6532",1
"6533",NA
"6534",0.5
"6535",1
"6536",NA
"6537",NA
"6538",NA
"6539",NA
"6540",NA
"6541",0.333333333333333
"6542",1
"6543",NA
"6544",NA
"6545",NA
"6546",NA
"6547",1
"6548",NA
"6549",NA
"6550",0
"6551",NA
"6552",NA
"6553",1
"6554",0
"6555",NA
"6556",NA
"6557",NA
"6558",NA
"6559",0.25
"6560",NA
"6561",1
"6562",0.333333333333333
"6563",NA
"6564",NA
"6565",NA
"6566",1
"6567",NA
"6568",NA
"6569",NA
"6570",NA
"6571",0
"6572",NA
"6573",NA
"6574",1
"6575",1
"6576",0
"6577",0.25
"6578",NA
"6579",0.666666666666667
"6580",NA
"6581",0
"6582",1
"6583",0
"6584",NA
"6585",1
"6586",1
"6587",1
"6588",NA
"6589",NA
"6590",0.333333333333333
"6591",NA
"6592",1
"6593",0.666666666666667
"6594",0.666666666666667
"6595",1
"6596",1
"6597",NA
"6598",NA
"6599",1
"6600",-1
"6601",0.166666666666667
"6602",NA
"6603",NA
"6604",NA
"6605",NA
"6606",0.333333333333333
"6607",0.333333333333333
"6608",0.333333333333333
"6609",0.333333333333333
"6610",0
"6611",NA
"6612",0.5
"6613",0
"6614",1
"6615",NA
"6616",1
"6617",NA
"6618",NA
"6619",-0.333333333333333
"6620",NA
"6621",NA
"6622",NA
"6623",1
"6624",NA
"6625",NA
"6626",NA
"6627",NA
"6628",0.333333333333333
"6629",1
"6630",0.333333333333333
"6631",0.428571428571429
"6632",0.333333333333333
"6633",0.2
"6634",-0.111111111111111
"6635",0.142857142857143
"6636",NA
"6637",0
"6638",0.333333333333333
"6639",NA
"6640",-1
"6641",NA
"6642",NA
"6643",0.2
"6644",-1
"6645",0.5
"6646",1
"6647",-1
"6648",NA
"6649",NA
"6650",1
"6651",1
"6652",0.2
"6653",0.333333333333333
"6654",0
"6655",NA
"6656",1
"6657",NA
"6658",NA
"6659",0.333333333333333
"6660",NA
"6661",NA
"6662",-1
"6663",NA
"6664",-1
"6665",-1
"6666",-0.333333333333333
"6667",-0.333333333333333
"6668",NA
"6669",NA
"6670",-0.333333333333333
"6671",NA
"6672",NA
"6673",-1
"6674",0
"6675",NA
"6676",0
"6677",0
"6678",0
"6679",NA
"6680",0
"6681",1
"6682",0
"6683",0
"6684",0
"6685",NA
"6686",-0.333333333333333
"6687",-0.333333333333333
"6688",0
"6689",NA
"6690",0.333333333333333
"6691",NA
"6692",0.333333333333333
"6693",1
"6694",NA
"6695",NA
"6696",NA
"6697",NA
"6698",1
"6699",1
"6700",NA
"6701",1
"6702",0.333333333333333
"6703",1
"6704",0.333333333333333
"6705",NA
"6706",1
"6707",1
"6708",1
"6709",1
"6710",1
"6711",0
"6712",1
"6713",1
"6714",NA
"6715",NA
"6716",1
"6717",1
"6718",0
"6719",0
